iter	Passed	Remaining
337	174	342
338	174	341
339	175	340
340	175	338
341	175	337
342	175	336
343	175	335
344	176	334
345	176	333
346	176	332
347	176	331
348	176	329
349	177	328
350	177	327
351	177	326
352	177	325
353	177	324
354	177	323
355	178	323
356	178	322
357	178	320
358	179	319
359	179	318
360	179	317
361	179	316
362	179	315
363	180	314
364	180	313
365	180	312
366	180	311
367	180	310
368	180	309
369	181	308
370	181	307
371	181	306
372	181	305
373	181	304
374	182	303
375	182	302
376	182	301
377	182	300
378	182	299
379	182	298
380	183	297
381	183	296
382	183	295
383	183	294
384	183	293
385	184	292
386	184	291
387	184	290
388	184	289
389	184	288
390	184	288
391	185	287
392	185	286
393	185	285
394	185	284
395	185	283
396	185	282
397	186	281
398	186	280
399	186	279
400	186	278
401	186	278
402	187	277
403	187	276
404	187	275
405	187	274
406	187	273
407	187	272
408	188	271
409	188	270
410	188	270
411	188	269
412	188	268
413	189	267
414	189	266
415	189	265
416	189	265
417	189	264
418	189	263
419	190	262
420	190	261
421	190	260
422	190	260
423	190	259
424	191	258
425	191	257
426	191	256
427	191	256
428	191	255
429	191	254
430	192	253
431	192	252
432	192	252
433	192	251
434	192	250
435	193	249
436	193	248
437	193	248
438	193	247
439	193	246
440	193	245
441	194	245
442	194	244
443	194	243
444	194	242
445	194	242
446	195	241
447	195	240
448	195	239
449	195	239
450	195	238
451	195	237
452	196	236
453	196	236
454	196	235
455	196	234
456	196	233
457	197	233
458	197	232
459	197	231
460	197	231
461	197	230
462	198	229
463	198	228
464	198	228
465	198	227
466	198	226
467	198	226
468	199	225
469	199	224
470	199	223
471	199	223
472	199	222
473	199	221
474	200	221
475	200	220
476	200	219
477	200	219
478	200	218
479	201	217
480	201	217
481	201	216
482	201	215
483	201	215
484	201	214
485	202	213
486	202	213
487	202	212
488	202	211
489	202	211
490	202	210
491	203	209
492	203	209
493	203	208
494	203	207
495	203	207
496	204	206
497	204	205
498	204	205
499	204	204
500	204	203
501	204	203
502	205	202
503	205	202
504	205	201
505	205	200
506	205	200
507	206	199
508	206	198
509	206	198
510	206	197
511	206	197
512	206	196
513	207	195
514	207	195
515	207	194
516	207	194
517	207	193
518	208	192
519	208	192
520	208	191
521	208	190
522	208	190
523	208	189
524	209	189
525	209	188
526	209	188
527	209	187
528	209	186
529	210	186
530	210	185
531	210	185
532	210	184
533	210	183
534	210	183
535	211	182
536	211	182
537	211	181
538	211	181
539	211	180
540	212	179
541	212	179
542	212	178
543	212	178
544	212	177
545	212	177
546	213	176
547	213	175
548	213	175
549	213	174
550	213	174
551	214	173
552	214	173
553	214	172
554	214	172
555	214	171
556	214	170
557	215	170
558	215	169
559	215	169
560	215	168
561	215	168
562	215	167
563	216	167
564	216	166
565	216	166
566	216	165
567	217	165
568	217	164
569	217	163
570	217	163
571	217	162
572	217	162
573	218	161
574	218	161
575	218	160
576	218	160
577	218	159
578	218	159
579	219	158
580	219	158
581	219	157
582	220	157
583	220	157
584	220	156
585	220	156
586	221	155
587	221	154
588	221	154
589	221	153
590	221	153
591	221	152
592	222	152
593	222	151
594	222	151
595	222	150
596	222	150
597	223	149
598	223	149
599	223	148
600	223	148
601	223	147
602	223	147
603	224	146
604	224	146
605	224	145
606	224	145
607	224	144
608	225	144
609	225	144
610	225	143
611	225	143
612	225	142
613	225	142
614	226	141
615	226	141
616	226	140
617	226	140
618	226	139
619	227	139
620	227	138
621	227	138
622	227	137
623	227	137
624	227	136
625	228	136
626	228	135
627	228	135
628	228	134
629	228	134
630	229	133
631	229	133
632	229	132
633	229	132
634	229	132
635	229	131
636	230	131
637	230	130
638	230	130
639	230	129
640	230	129
641	231	128
642	231	128
643	231	127
644	231	127
645	231	127
646	231	126
647	232	126
648	232	125
649	232	125
650	232	124
651	232	124
652	233	123
653	233	123
654	233	122
655	233	122
656	233	122
657	233	121
658	234	121
659	234	120
660	234	120
661	234	119
662	234	119
663	235	118
664	235	118
665	235	118
666	235	117
667	235	117
668	236	116
669	236	116
670	236	115
671	236	115
672	236	115
673	237	114
674	237	114
675	237	113
676	237	113
677	237	112
678	238	112
679	238	112
680	238	111
681	238	111
682	238	110
683	239	110
684	239	110
685	239	109
686	239	109
687	239	108
688	240	108
689	240	107
690	240	107
691	240	107
692	240	106
693	241	106
694	241	105
695	241	105
696	241	105
697	241	104
698	242	104
699	242	103
700	242	103
701	242	103
702	242	102
703	243	102
704	243	101
705	243	101
706	243	100
707	243	100
708	243	100
709	244	99
710	244	99
711	244	98
712	244	98
713	244	98
714	245	97
715	245	97
716	245	96
717	245	96
718	245	96
719	246	95
720	246	95
721	246	94
722	246	94
723	246	94
724	247	93
725	247	93
726	247	92
727	247	92
728	247	92
729	248	91
730	248	91
731	248	90
732	248	90
733	248	90
734	249	89
735	249	89
736	249	89
737	249	88
738	249	88
739	250	87
740	250	87
741	250	87
742	250	86
743	250	86
744	250	85
745	251	85
746	251	85
747	251	84
748	251	84
749	251	83
750	252	83
751	252	83
752	252	82
753	252	82
754	252	82
755	253	81
756	253	81
757	253	80
758	253	80
759	253	80
760	254	79
761	254	79
762	254	79
763	254	78
764	254	78
765	255	77
766	255	77
767	255	77
768	255	76
769	255	76
770	255	76
771	256	75
772	256	75
773	256	74
774	256	74
775	256	74
776	257	73
777	257	73
778	257	73
779	257	72
780	257	72
781	257	71
782	258	71
783	258	71
784	258	70
785	258	70
786	258	70
787	259	69
788	259	69
789	259	68
790	259	68
791	259	68
792	259	67
793	260	67
794	260	67
795	260	66
796	260	66
797	260	66
798	261	65
799	261	65
800	261	64
801	261	64
802	261	64
803	261	63
804	262	63
805	262	63
806	262	62
807	262	62
808	262	62
809	263	61
810	263	61
811	263	60
812	263	60
813	263	60
814	263	59
815	264	59
816	264	59
817	264	58
818	264	58
819	264	58
820	265	57
821	265	57
822	265	57
823	265	56
824	265	56
825	265	56
826	266	55
827	266	55
828	266	54
829	266	54
830	266	54
831	267	53
832	267	53
833	267	53
834	267	52
835	267	52
836	268	52
837	268	51
838	268	51
839	268	51
840	268	50
841	268	50
842	269	50
843	269	49
844	269	49
845	269	49
846	269	48
847	270	48
848	270	48
849	270	47
850	270	47
851	270	47
852	270	46
853	271	46
854	271	46
855	271	45
856	271	45
857	271	44
858	272	44
859	272	44
860	272	43
861	272	43
862	272	43
863	272	42
864	273	42
865	273	42
866	273	41
867	273	41
868	273	41
869	274	40
870	274	40
871	274	40
872	274	39
873	274	39
874	274	39
875	275	38
876	275	38
877	275	38
878	275	37
879	275	37
880	276	37
881	276	36
882	276	36
883	276	36
884	276	35
885	277	35
886	277	35
887	277	34
888	277	34
889	277	34
890	278	34
891	278	33
892	278	33
893	278	33
894	278	32
895	278	32
896	279	32
897	279	31
898	279	31
899	279	31
900	279	30
901	280	30
902	280	30
903	280	29
904	280	29
905	280	29
906	280	28
907	281	28
908	281	28
909	281	27
910	281	27
911	281	27
912	282	26
913	282	26
914	282	26
915	282	25
916	282	25
917	283	25
918	283	24
919	283	24
920	283	24
921	283	24
922	284	23
923	284	23
924	284	23
925	284	22
926	284	22
927	284	22
928	285	21
929	285	21
930	285	21
931	285	20
932	285	20
933	286	20
934	286	19
935	286	19
936	286	19
937	286	18
938	286	18
939	287	18
940	287	18
941	287	17
942	287	17
943	287	17
944	287	16
945	288	16
946	288	16
947	288	15
948	288	15
949	288	15
950	289	14
951	289	14
952	289	14
953	289	13
954	289	13
955	290	13
956	290	13
957	290	12
958	290	12
959	290	12
960	290	11
961	291	11
962	291	11
963	292	10
964	292	10
965	292	10
966	292	9
967	292	9
968	293	9
969	293	9
970	293	8
971	293	8
972	293	8
973	294	7
974	294	7
975	294	7
976	294	6
977	294	6
978	294	6
979	295	6
980	295	5
981	295	5
982	295	5
983	295	4
984	296	4
985	296	4
986	296	3
987	296	3
988	296	3
989	297	3
990	297	2
991	297	2
992	297	2
993	297	1
994	297	1
995	298	1
996	298	0
997	298	0
998	298	0
999	298	0
