iter	Passed	Remaining
349	178	331
350	178	330
351	179	329
352	179	328
353	179	327
354	179	326
355	179	325
356	179	324
357	180	323
358	180	322
359	180	321
360	181	320
361	181	319
362	181	318
363	181	317
364	181	316
365	181	315
366	182	314
367	182	313
368	182	312
369	182	311
370	182	310
371	183	309
372	183	308
373	183	307
374	183	306
375	183	305
376	184	304
377	184	303
378	184	302
379	184	301
380	184	300
381	184	299
382	185	298
383	185	297
384	185	296
385	185	295
386	185	294
387	186	293
388	186	292
389	186	291
390	186	290
391	186	289
392	186	288
393	187	287
394	187	286
395	187	285
396	187	285
397	187	284
398	188	283
399	188	282
400	188	281
401	188	280
402	188	279
403	189	278
404	189	277
405	189	277
406	189	276
407	189	275
408	189	274
409	190	273
410	190	272
411	190	271
412	190	271
413	190	270
414	191	269
415	191	268
416	191	267
417	191	266
418	191	265
419	191	265
420	192	264
421	192	263
422	192	262
423	192	261
424	192	261
425	193	260
426	193	259
427	193	258
428	193	257
429	193	256
430	194	256
431	194	255
432	194	254
433	194	253
434	194	252
435	194	252
436	195	251
437	195	250
438	195	249
439	195	249
440	195	248
441	196	247
442	196	246
443	196	245
444	196	245
445	196	244
446	196	243
447	197	242
448	197	242
449	197	241
450	197	240
451	197	239
452	198	239
453	198	238
454	198	237
455	198	236
456	198	236
457	198	235
458	199	234
459	199	233
460	199	233
461	199	232
462	199	231
463	200	231
464	200	230
465	200	229
466	200	228
467	200	228
468	200	227
469	201	226
470	201	226
471	201	225
472	201	224
473	201	224
474	202	223
475	202	222
476	202	222
477	202	221
478	202	220
479	203	219
480	203	219
481	203	218
482	203	217
483	203	217
484	203	216
485	204	215
486	204	215
487	204	214
488	204	213
489	204	213
490	205	212
491	205	211
492	205	211
493	205	210
494	205	209
495	205	209
496	206	208
497	206	208
498	206	207
499	206	206
500	206	206
501	207	205
502	207	204
503	207	204
504	207	203
505	207	202
506	207	202
507	208	201
508	208	200
509	208	200
510	208	199
511	208	199
512	209	198
513	209	197
514	209	197
515	209	196
516	209	196
517	210	195
518	210	194
519	210	194
520	210	193
521	210	193
522	210	192
523	211	191
524	211	191
525	211	190
526	211	190
527	211	189
528	212	188
529	212	188
530	212	187
531	212	187
532	212	186
533	212	185
534	213	185
535	213	184
536	213	184
537	213	183
538	213	182
539	213	182
540	214	181
541	214	181
542	214	180
543	214	179
544	214	179
545	215	178
546	215	178
547	215	177
548	215	177
549	215	176
550	215	175
551	216	175
552	216	174
553	216	174
554	216	173
555	216	173
556	217	172
557	217	172
558	217	171
559	217	170
560	217	170
561	218	169
562	218	169
563	218	168
564	218	168
565	218	167
566	218	167
567	219	166
568	219	166
569	219	165
570	219	165
571	219	164
572	220	163
573	220	163
574	220	162
575	220	162
576	220	161
577	220	161
578	221	160
579	221	160
580	221	159
581	221	159
582	221	158
583	222	158
584	222	157
585	222	157
586	222	156
587	222	156
588	222	155
589	223	155
590	223	154
591	223	153
592	223	153
593	223	152
594	223	152
595	224	151
596	224	151
597	224	150
598	224	150
599	224	149
600	225	149
601	225	148
602	225	148
603	225	147
604	225	147
605	225	146
606	226	146
607	226	145
608	226	145
609	226	144
610	226	144
611	227	143
612	227	143
613	227	142
614	227	142
615	227	141
616	227	141
617	228	141
618	228	140
619	228	140
620	228	139
621	228	139
622	229	138
623	229	138
624	229	137
625	229	137
626	229	136
627	229	136
628	230	135
629	230	135
630	230	134
631	230	134
632	230	133
633	231	133
634	231	132
635	231	132
636	231	131
637	231	131
638	231	131
639	232	130
640	232	130
641	232	129
642	232	129
643	232	128
644	233	128
645	233	127
646	233	127
647	233	126
648	233	126
649	233	125
650	234	125
651	234	125
652	234	124
653	234	124
654	234	123
655	235	123
656	235	122
657	235	122
658	235	121
659	235	121
660	235	121
661	236	120
662	236	120
663	236	119
664	236	119
665	236	118
666	237	118
667	237	117
668	237	117
669	237	117
670	237	116
671	237	116
672	238	115
673	238	115
674	238	114
675	238	114
676	238	113
677	239	113
678	239	113
679	239	112
680	239	112
681	239	111
682	239	111
683	240	110
684	240	110
685	240	110
686	240	109
687	240	109
688	241	108
689	241	108
690	241	107
691	241	107
692	241	107
693	241	106
694	242	106
695	242	105
696	242	105
697	242	105
698	242	104
699	243	104
700	243	103
701	243	103
702	243	102
703	243	102
704	243	102
705	244	101
706	244	101
707	244	100
708	244	100
709	244	100
710	245	99
711	245	99
712	245	98
713	245	98
714	245	97
715	245	97
716	246	97
717	246	96
718	246	96
719	246	95
720	246	95
721	247	95
722	247	94
723	247	94
724	247	93
725	247	93
726	247	93
727	248	92
728	248	92
729	248	91
730	248	91
731	248	91
732	249	90
733	249	90
734	249	89
735	249	89
736	249	89
737	249	88
738	250	88
739	250	87
740	250	87
741	250	87
742	250	86
743	251	86
744	251	85
745	251	85
746	251	85
747	251	84
748	252	84
749	252	84
750	252	83
751	252	83
752	252	82
753	252	82
754	253	82
755	253	81
756	253	81
757	253	80
758	253	80
759	254	80
760	254	79
761	254	79
762	254	79
763	254	78
764	254	78
765	255	77
766	255	77
767	255	77
768	255	76
769	255	76
770	256	76
771	256	75
772	256	75
773	256	74
774	256	74
775	257	74
776	257	73
777	257	73
778	257	73
779	257	72
780	257	72
781	258	71
782	258	71
783	258	71
784	258	70
785	258	70
786	259	70
787	259	69
788	259	69
789	259	68
790	259	68
791	259	68
792	260	67
793	260	67
794	260	67
795	260	66
796	260	66
797	261	66
798	261	65
799	261	65
800	261	64
801	261	64
802	261	64
803	262	63
804	262	63
805	262	63
806	262	62
807	262	62
808	263	62
809	263	61
810	263	61
811	263	61
812	263	60
813	263	60
814	264	59
815	264	59
816	264	59
817	264	58
818	264	58
819	265	58
820	265	57
821	265	57
822	265	57
823	265	56
824	266	56
825	266	56
826	266	55
827	266	55
828	266	55
829	266	54
830	267	54
831	267	53
832	267	53
833	267	53
834	267	52
835	268	52
836	268	52
837	268	51
838	268	51
839	268	51
840	268	50
841	269	50
842	269	50
843	269	49
844	269	49
845	269	49
846	270	48
847	270	48
848	270	48
849	270	47
850	270	47
851	270	47
852	271	46
853	271	46
854	271	46
855	271	45
856	271	45
857	272	45
858	272	44
859	272	44
860	272	44
861	272	43
862	272	43
863	273	42
864	273	42
865	273	42
866	273	41
867	273	41
868	274	41
869	274	40
870	274	40
871	274	40
872	274	39
873	274	39
874	275	39
875	275	38
876	275	38
877	275	38
878	275	37
879	276	37
880	276	37
881	276	36
882	276	36
883	276	36
884	277	36
885	277	35
886	277	35
887	277	35
888	277	34
889	277	34
890	278	34
891	278	33
892	278	33
893	278	33
894	278	32
895	279	32
896	279	32
897	279	31
898	279	31
899	279	31
900	280	30
901	280	30
902	280	30
903	280	29
904	280	29
905	281	29
906	281	28
907	281	28
908	281	28
909	281	27
910	281	27
911	282	27
912	282	26
913	282	26
914	282	26
915	282	25
916	283	25
917	283	25
918	283	24
919	283	24
920	283	24
921	283	24
922	284	23
923	284	23
924	284	23
925	284	22
926	284	22
927	285	22
928	285	21
929	285	21
930	285	21
931	285	20
932	286	20
933	286	20
934	286	19
935	286	19
936	286	19
937	286	18
938	287	18
939	287	18
940	287	18
941	287	17
942	287	17
943	288	17
944	288	16
945	288	16
946	288	16
947	288	15
948	288	15
949	289	15
950	289	14
951	289	14
952	289	14
953	289	13
954	290	13
955	290	13
956	290	13
957	290	12
958	290	12
959	291	12
960	291	11
961	291	11
962	291	11
963	291	10
964	291	10
965	292	10
966	292	9
967	292	9
968	292	9
969	292	9
970	292	8
971	293	8
972	293	8
973	293	7
974	293	7
975	293	7
976	294	6
977	294	6
978	294	6
979	294	6
980	294	5
981	295	5
982	295	5
983	295	4
984	295	4
985	295	4
986	295	3
987	296	3
988	296	3
989	296	2
990	296	2
991	296	2
992	297	2
993	297	1
994	297	1
995	297	1
996	297	0
997	298	0
998	298	0
999	298	0
